iOS
PlayerPath?
/Users/emi/Documents/GitHub/MoleculesVRProject/NCSA-Spin-Project-master/Daydream test/Builds/iOSTest
02aff6ad983e4dac11f5385057aa3473 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableSnapToOrient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.DictationInputManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.LevelManager
0dd0a8709c30d6e6521a0d6f94054de0 Assembly-CSharp.dll:HoloToolkit.UX.Dialog.DialogShell
3ac8d5b7f4bcbee3d7bbb3a138961f8d Assembly-CSharp.dll:.GvrLaserVisual
979d7f852128c8eb58caf7171dfd7ed5 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.TextureThemeWidget
ca450e87793b1ce75d011c543ea4cdf3 Assembly-CSharp.dll:.AddButtonsMR
9ecf8e66a4fb631833f0117811c2e874 Assembly-CSharp.dll:HoloToolkit.Unity.SolverBodyLock
bda0a27cd4d9116a0b3ec51a3800512c Assembly-CSharp.dll:.GvrControllerVisual
16a6918e60049d9be913597508fe1c60 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.MoveToPosition
79d82ad20dfffd91724a9763fdf0e41a Assembly-CSharp.dll:HoloToolkit.Unity.UX.Spline
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.Examples.UX.BoundingBoxRigActivityExample
d3a3c5ed72e0d65a812b954ce8a31547 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ElementSelectedActiveWidget
68024ff5080e2b8e5ddc983de5bce9a7 Assembly-CSharp.dll:.HideHandler
27813a932870b6ac2d34332e7547bd33 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ButtonThemeWidgetOutline
e49412af80e61d0737af8c45c579d5ea Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.TriggerButton
5828fd16437cd336d636042f57960a97 Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.PlayerController
99d3f5c40dd99d0e237814704e8c7f9c Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveGroup
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleVR.VideoDemo.ScrubberEvents
a29ae484136752212ae18216426d8be8 Assembly-CSharp.dll:HoloToolkit.Unity.Receivers.ToggleActiveReceiver
542802093717bb67c55d9f4b6553fd6c Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableMultiJoint
635692e5d6b5453c0af419eee8a98106 Assembly-CSharp.dll:HoloToolkit.UX.Buttons.DialogButton
b98143dd5c6af2cf16e7045cd823b95f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.FocusManager
dd5a5e717209ba8abe7f5155aceae49b Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.SymbolDisableHighlight
1e4e76d8963c9d0e4692ea2c648c8e33 Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.ScrollSessionListButton
7ef17e982de220e84f9916eed286976a Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.MoveWithObject
717856da73fb8d7eda2cc8a191378194 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CustomInputControl
fd481f877ce62871777fb35398e92eab Assembly-CSharp.dll:HoloToolkit.Examples.UX.DialogExampleLaunchButton
d9b0a89dbd10217ad9bdf43c1899a0b5 Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.GenericNetworkTransmitter
5f9b56bec37e5c1b39278529f3d80d7e Assembly-CSharp.dll:HoloToolkit.Unity.ToggleDebugWindow
68e7d74623f07a460d2286f878ff4854 Assembly-CSharp.dll:HoloToolkit.Unity.Tests.RotateMinMax
f9247baf5e058da04fe9feb6f3bda688 Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipBackgroundCorners
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Sharing.TransformSynchronizer
41103a081490c214dbb82b114f535c42 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ButtonThemeWidget
a22881aa18ff97a2763f82e9a76badd1 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.GestureControlCycler
f958c112a3146cd1d57bd193eca9b445 Assembly-CSharp.dll:HoloToolkit.Unity.AudioOccluder
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoControlsManager
ef0608a6d1b2c2a670f70371b79d2f6f Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.CycleClicker
2dc63230bccf87483fdffbcb0dff2559 Assembly-CSharp.dll:.GvrPointerGraphicRaycaster
6bd61437bbdf147a67eb582cd15dfa6c Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.FocusedObjectTest
34e9b8ba5cfce18c796aa36a25cc10f4 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GamePadHandlerBase
abc31a1a2e8c5f19294b93981c2c4a39 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.ScaleToValue
b6174ccdbdc2adedead5153e67dc2ecf Assembly-CSharp.dll:HoloToolkit.Unity.Boundary.Tests.BoundaryVisualizer
cd12ee6b5d210d7948ffd847dd33d3dd Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveToggleButton
94cb24db90150830c58bc63d702707c1 Assembly-CSharp.dll:HoloToolkit.Unity.HeadsUpDirectionIndicator
c1e883e122678e79d1ac769d511c581e Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.KeyboardKeyFunc
891e7f52d782b78aeb00f534553768ac Assembly-CSharp.dll:Gvr.Internal.EmulatorConfig
fbed63b1bb2692411573fb74ab712089 Assembly-CSharp.dll:.Movement_Handler_Google
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.UsabilityScaler
08332b78f28b0bf93f9e4197a7cf54bd Assembly-CSharp.dll:.GvrTooltip
cbe61b928dbf0391974a88256b89357c Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineStripMesh
496de5fd5b1855b3c9456d3a1bcb19d3 Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.NetworkDiscoveryWithAnchors
9c6987b264b6c826875eb034d40b8fcb Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.PanelTransformSize
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.SharedCollection
fea66ad5b0fcb3ec8e7c190642bc23b8 Assembly-CSharp.dll:HoloToolkit.Unity.SimpleTagalong
6f61b5ca924df1023cf24c9682224c30 Assembly-CSharp.dll:.Back_Handler
1ec36a54dd13a7ff27d8977d6e4e791a Assembly-CSharp.dll:GoogleVR.KeyboardDemo.KeyboardDelegateExample
344cfd4ecff3ba380972326227cc7837 Assembly-CSharp.dll:.GvrAudioSource
b7069e3dfc19af5faffb8d31c261242e Assembly-CSharp.dll:HoloToolkit.Examples.UX.LoadingAnimation
57eae55978a760f5762781b4870b7a32 Assembly-CSharp.dll:HoloToolkit.Unity.HeadsetAdjustment
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Handler_ED
52c82da411c51cdb2d1215ea852518c0 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.TapToPlace
9d9707953e4d656f495b9a1cefbc5440 Assembly-CSharp.dll:HoloToolkit.Unity.FixedAngularSize
cfc589a20910aa88a1b2d02c4d2d4bed Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipBackgroundBlob
d87fbf4f6893edf29c2fee97ea80e644 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonAnim
084eb479afa6a9f6753a84a112f00447 Assembly-CSharp.dll:.Movement_Handler
74ca22e09851a34e295f70f80017ffe5 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonToggle
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Back_Handler_Google
58b084e325eb0e746286acc37b8239c6 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.Interactive
e13f7930d2d093d5055e49bba3d885b0 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SurfacePlane
97638da15a3c3fa8963df7cfb93afc28 Assembly-CSharp.dll:HoloToolkit.Unity.VolumeController
8921a810b058f1151b69948a15c0f704 Assembly-CSharp.dll:HoloToolkit.Unity.Examples.MicrophoneHelperSample
4c95dbe3ca6f79dc80fc80539b8460c7 Assembly-CSharp.dll:.GvrPointerInputModule
6ae253479a2fe21949f088780918e8d4 Assembly-CSharp.dll:HoloToolkit.Sharing.VoiceChat.MicrophoneReceiver
5c79f77e8bdc4433e7f19266d4a50278 Assembly-CSharp.dll:.GvrController
cd3435f7ca35b82114ca03b1eeb90e40 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ButtonThemeWidgetLabel
8ada03cbe0537cee34caedfd362920a9 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineMeshes
f46eb1797fb520e80d5d530f879a2187 Assembly-CSharp.dll:GoogleVR.VideoDemo.MenuHandler
75145950b7dfb770c6195ae561b58fdf Assembly-CSharp.dll:HoloToolkit.Unity.AtlasPrefabReference
8bd9c32b7b4c2d2d18d94af8892a8e33 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ScaleThemeWidget
c4f20aeab29ef98b1a349f65a9b6f317 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.InputTest
42840d3d2e5f932bcfeb1dd6b46b9c0b Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.MaterialColorThemeWidget
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Gvr.Internal.EmulatorClientSocket
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.UserNotifications
f63de675a7247ac274413082538197d4 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleDots
797090f1d128e837646cbbdaa2b00830 Assembly-CSharp.dll:UnityGLTF.GLTFComponent
5c79f77e8bdc4433e7f19266d4a50278 Assembly-CSharp.dll:.GvrControllerInput
3c12c2361fa5bc0730290d926ab744b2 Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxRig
2d1ef5186ac8f5ee44b3e43d9ff420bb Assembly-CSharp.dll:GoogleVR.HelloVR.HelloVRManager
9b1315d259504587c81b6b377efc86ed Assembly-CSharp.dll:.LoadTanks
e241599c091a039de89f5e0a1c125183 Assembly-CSharp.dll:.GvrControllerReticleVisual
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrXREventsSubscriber
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.RemoteHeadManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LineBaseEditor
5c887c78dd8476e1e5d5e0f9feb1e5e7 Assembly-CSharp.dll:GoogleVR.VideoDemo.AutoPlayVideo
4a7681614aa04167b13b5cdaefe323b8 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.FadeColors
b88bb6bdff86d27f4ffc632cbbe62e69 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButton
6eb5eabd84cfbc87adc5b5f37111e276 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableSimple
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LoadVariants
5c3fd1c6fc8a98b122d706e24c5a339c Assembly-CSharp.dll:.UIManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.ShapeDefinition
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
54ca07480e291c93c986b1ced4e4fc33 Assembly-CSharp.dll:.GazeInput
